,RWKELCS Index
Date,px_last
2004-01-03,-0.44
2004-01-10,-0.5
2004-01-17,-0.48
2004-01-24,-0.45
2004-01-31,-0.39
2004-02-07,-0.35
2004-02-14,-0.36
2004-02-21,-0.35
2004-02-28,-0.33
2004-03-06,-0.33
2004-03-13,-0.41
2004-03-20,-0.33
2004-03-27,-0.3
2004-04-03,-0.2
2004-04-10,-0.28
2004-04-17,-0.24
2004-04-24,-0.35
2004-05-01,-0.37
2004-05-08,-0.32
2004-05-15,-0.33
2004-05-22,-0.24
2004-05-29,-0.26
2004-06-05,-0.25
2004-06-12,-0.31
2004-06-19,-0.34
2004-06-26,-0.36
2004-07-03,-0.36
2004-07-10,-0.4
2004-07-17,-0.44
2004-07-24,-0.46
2004-07-31,-0.44
2004-08-07,-0.49
2004-08-14,-0.45
2004-08-21,-0.46
2004-08-28,-0.49
2004-09-04,-0.46
2004-09-11,-0.48
2004-09-18,-0.53
2004-09-25,-0.55
2004-10-02,-0.47
2004-10-09,-0.47
2004-10-16,-0.49
2004-10-23,-0.48
2004-10-30,-0.41
2004-11-06,-0.33
2004-11-13,-0.31
2004-11-20,-0.24
2004-11-27,-0.17
2004-12-04,-0.15
2004-12-11,-0.24
2004-12-18,-0.19
2004-12-25,-0.13
2005-01-01,-0.11
2005-01-08,-0.22
2005-01-15,-0.21
2005-01-22,-0.22
2005-01-29,-0.18
2005-02-05,-0.21
2005-02-12,-0.18
2005-02-19,-0.11
2005-02-26,-0.08
2005-03-05,-0.06
2005-03-12,-0.01
2005-03-19,-0.02
2005-03-26,-0.09
2005-04-02,-0.11
2005-04-09,-0.12
2005-04-16,-0.17
2005-04-23,-0.12
2005-04-30,-0.13
2005-05-07,-0.15
2005-05-14,-0.25
2005-05-21,-0.26
2005-05-28,-0.28
2005-06-04,-0.33
2005-06-11,-0.36
2005-06-18,-0.33
2005-06-25,-0.39
2005-07-02,-0.42
2005-07-09,-0.46
2005-07-16,-0.47
2005-07-23,-0.33
2005-07-30,-0.31
2005-08-06,-0.29
2005-08-13,-0.35
2005-08-20,-0.36
2005-08-27,-0.36
2005-09-03,-0.33
2005-09-10,-0.32
2005-09-17,-0.29
2005-09-24,-0.32
2005-10-01,-0.31
2005-10-08,-0.32
2005-10-15,-0.31
2005-10-22,-0.33
2005-10-29,-0.27
2005-11-05,-0.24
2005-11-12,-0.28
2005-11-19,-0.32
2005-11-26,-0.35
2005-12-03,-0.34
2005-12-10,-0.33
2005-12-17,-0.31
2005-12-24,-0.32
2005-12-31,-0.3
2006-01-07,-0.22
2006-01-14,-0.17
2006-01-21,-0.16
2006-01-28,-0.08
2006-02-04,-0.04
2006-02-11,-0.03
2006-02-18,-0.05
2006-02-25,0
2006-03-04,0.03
2006-03-11,-0.03
2006-03-18,0
2006-03-25,-0.03
2006-04-01,0
2006-04-08,0.07
2006-04-15,0.08
2006-04-22,0.17
2006-04-29,0.24
2006-05-06,0.31
2006-05-13,0.36
2006-05-20,0.23
2006-05-27,0.24
2006-06-03,0.21
2006-06-10,0.07
2006-06-17,0.12
2006-06-24,0.08
2006-07-01,0.15
